equipo,partido,ptiempo,con,segundos,tag_id,numero,x_pos,y_pos,heading,direction,energy,speed,total_distance.x,total_distance.y,high_intensity_distance,sprint_distance,total_effort,colour,total_effort_diff,total_energy_diff,total_dist_diff,total_sprint_diff
E1,P2,T1,18:45:15,2700,15,12,61.0476,37.4825,-1.0058,2.54175,6180.01,0.293004,5986.35,5987.15,378.395,219.212,6180.47,#9600FF,2.14,2.89,1.92,0
E1,P2,T2,18:05:001,69,1,12,73.4631,62.4649,2.56537,1.36878,1040.69,2.34007,927.346,927.346,102.168,15.64,1040.69,red,6.24,8.94,3.293,0
E1,P2,T2,18:05:001,300,1,12,73.4631,62.4649,2.56537,1.36878,1040.69,2.34007,927.346,927.346,102.168,15.64,1040.69,red,6.24,8.94,3.293,0
E1,P2,T2,18:10:001,600,1,12,53.3895,12.9889,-1.60188,2.46333,1826.21,2.23176,1735.37,1735.9,179.192,54.0034,1827.96,red,3.37,2.2,2.45,0
E1,P2,T2,18:15:001,900,1,12,82.4518,44.3528,1.4936,1.72962,2298.54,1.91033,2361.94,2363.5,208.945,91.1191,2299.81,red,1.94,0.7,5.61,0
E1,P2,T2,18:20:001,1200,1,12,50.7147,25.5288,-2.86562,-2.86517,3266.46,4.65954,3137.21,3138.93,316.918,123.594,3268.08,red,8.67,8.47,8.35,0
E1,P2,T2,18:25:001,1500,1,12,55.4724,31.8552,2.42888,-2.33645,4032.22,2.17178,3857.46,3857.68,379.87,123.594,4032.6,red,1.7,1.39,1.39,0
E1,P2,T2,18:30:001,1800,1,12,60.2843,57.3384,2.19912,1.22228,4584.61,8.14452,4565.93,4570.77,417.655,165.462,4590.88,red,14.38,8.4,11.63,6.097
E1,P2,T2,18:35:001,2100,1,12,48.2874,19.9592,-3.09759,2.46987,5379.56,3.36715,5369.77,5370.27,496.728,226.592,5380.05,red,1.42,3.41,1.5,0
E1,P2,T2,18:35:001,2400,1,12,48.2874,19.9592,-3.09759,2.46987,5379.56,3.36715,5369.77,5370.27,496.728,226.592,5380.05,red,1.42,3.41,1.5,0
E1,P2,T2,18:35:001,2700,1,12,50.7147,25.5288,-2.86562,-2.86517,3266.46,4.65954,3137.21,3138.93,316.918,123.594,3268.08,red,8.67,8.47,8.35,0
E1,P2,T2,18:01:092,69,2,12,26.6202,29.4766,0.80905,0.881905,150.669,0.935549,255.647,256.339,0,0,150.857,#FF5A00,0,0,0,0
E1,P2,T2,18:15:002,300,2,12,94.025,30.8664,2.60341,1.80343,1949.41,4.81037,1958.35,1962.2,27.8071,11.2042,1956.67,#FF5A00,16.62,9.37,10.16,0
E1,P2,T2,18:25:002,600,2,12,33.0125,38.2215,2.39509,1.90482,3005.12,2.57842,3115.21,3115.9,88.2305,13.5063,3006.16,#FF5A00,2.13,2,1.4,0
E1,P2,T2,18:35:002,900,2,12,30.035,29.7837,1.58107,1.48169,4159.94,2.67487,4283.59,4286.29,136.454,13.5063,4162.24,#FF5A00,15.26,13.1,22.61,0
E1,P2,T2,18:15:002,900,2,12,94.025,30.8664,2.60341,1.80343,1949.41,4.81037,1958.35,1962.2,27.8071,11.2042,1956.67,#FF5A00,16.62,9.37,10.16,0
E1,P2,T2,18:25:002,1500,2,12,33.0125,38.2215,2.39509,1.90482,3005.12,2.57842,3115.21,3115.9,88.2305,13.5063,3006.16,#FF5A00,2.13,2,1.4,0
E1,P2,T2,18:25:002,1800,2,12,33.0125,38.2215,2.39509,1.90482,3005.12,2.57842,3115.21,3115.9,88.2305,13.5063,3006.16,#FF5A00,2.13,2,1.4,0
E1,P2,T2,18:35:002,2100,2,12,30.035,29.7837,1.58107,1.48169,4159.94,2.67487,4283.59,4286.29,136.454,13.5063,4162.24,#FF5A00,15.26,13.1,22.61,0
E1,P2,T2,18:40:002,2400,2,12,47.2972,49.3459,1.75023,-1.82187,4900.81,2.67166,4855.44,4855.71,136.454,13.5063,4900.99,#FF5A00,3.45,3.27,2.63,0
E1,P2,T2,18:40:002,2700,2,12,94.025,30.8664,2.60341,1.80343,1949.41,4.81037,1958.35,1962.2,27.8071,11.2042,1956.67,#FF5A00,16.62,9.37,10.16,0
E1,P2,T2,18:01:095,69,5,12,35.5428,30.3117,1.04015,-0.170872,364.374,0.644301,297.906,298.337,0,0,365.091,#F0FF00,0,0,0,0
E1,P2,T2,18:10:005,300,5,12,20.3851,24.1478,-1.86853,1.54269,2261.34,1.58029,1581.49,1581.49,86.3103,11.3954,2261.34,#F0FF00,2.91,2.91,1.94,0
E1,P2,T2,18:10:005,600,5,12,20.3851,24.1478,-1.86853,1.54269,2261.34,1.58029,1581.49,1581.49,86.3103,11.3954,2261.34,#F0FF00,2.91,2.91,1.94,0
E1,P2,T2,18:10:005,900,5,12,44.2744,42.4555,-2.87749,3.10186,4803.5,1.69002,3518.77,3520.1,180.025,16.8878,4805.89,#F0FF00,3.19,3.39,1.59,0
E1,P2,T2,18:20:005,1200,5,12,41.2084,32.2526,-2.8366,-2.77631,4028.39,2.84192,2879,2880.15,146.763,14.4316,4030.31,#F0FF00,8.82,7.92,7.78,0
E1,P2,T2,18:25:005,1500,5,12,44.2744,42.4555,-2.87749,3.10186,4803.5,1.69002,3518.77,3520.1,180.025,16.8878,4805.89,#F0FF00,3.19,3.39,1.59,0
E1,P2,T2,18:30:005,1800,5,12,45.386,49.8209,0.980335,1.26641,5614.29,2.80983,4190.53,4191.79,213.009,19.5521,5621.17,#F0FF00,16.94,11.88,5.51,0
E1,P2,T2,18:25:005,2100,5,12,35.5428,30.3117,1.04015,-0.170872,364.374,0.644301,297.906,298.337,0,0,365.091,#F0FF00,0,0,0,0
E1,P2,T2,18:30:005,2400,5,12,20.3851,24.1478,-1.86853,1.54269,2261.34,1.58029,1581.49,1581.49,86.3103,11.3954,2261.34,#F0FF00,2.91,2.91,1.94,0
E1,P2,T2,18:45:005,2700,5,12,46.4567,43.7746,-1.42871,-0.955939,8210.83,3.40124,6164.29,6164.64,329.305,21.848,8211.54,#F0FF00,7.13,12.35,3.88,0
E1,P2,T2,18:15:006,69,6,12,46.2611,67.8541,-2.47556,0,36.4342,0,35.4837,35.4837,0.937756,1.14067,36.4342,#96FF00,0.0014,0.0018,0,0
E1,P2,T2,18:15:006,300,6,12,46.2611,67.8541,-2.47556,0,36.4342,0,35.4837,35.4837,0.937756,1.14067,36.4342,#96FF00,0.0014,0.0018,0,0
E1,P2,T2,18:30:006,600,6,12,46.2611,67.8541,-2.47556,0,36.4342,0,35.4837,35.4837,0.937756,1.14067,36.4342,#96FF00,0.0014,0.0018,0,0
E1,P2,T2,18:15:006,900,6,12,46.2611,67.8541,-2.47556,0,36.4342,0,35.4837,35.4837,0.937756,1.14067,36.4342,#96FF00,0.0014,0.0018,0,0
E1,P2,T2,18:30:006,1200,6,12,46.2611,67.8541,-2.47556,0,36.4342,0,35.4837,35.4837,0.937756,1.14067,36.4342,#96FF00,0.0014,0.0018,0,0
E1,P2,T2,18:30:006,1500,6,12,18.3058,70.9029,-0.854952,0.776802,234.719,0.244771,211.843,212.065,0.937756,1.14067,234.996,#96FF00,0.486,0.486,0.367,0
E1,P2,T2,18:30:006,1800,6,12,18.3058,70.9029,-0.854952,0.776802,234.719,0.244771,211.843,212.065,0.937756,1.14067,234.996,#96FF00,0.486,0.486,0.367,0
E1,P2,T2,18:30:006,2100,6,12,18.3058,70.9029,-0.854952,0.776802,234.719,0.244771,211.843,212.065,0.937756,1.14067,234.996,#96FF00,0.486,0.486,0.367,0
E1,P2,T2,18:30:006,2400,6,12,46.2611,67.8541,-2.47556,0,36.4342,0,35.4837,35.4837,0.937756,1.14067,36.4342,#96FF00,0.0014,0.0018,0,0
E1,P2,T2,18:30:006,2700,6,12,18.3058,70.9029,-0.854952,0.776802,234.719,0.244771,211.843,212.065,0.937756,1.14067,234.996,#96FF00,0.486,0.486,0.367,0
E1,P2,T2,18:30:007,69,7,12,103.883,0.21343,0.389626,0.75596,2057.93,0.515605,2318.43,2318.54,167.132,72.3385,2058.32,#3CFF00,11.18,10.82,3.09,0
E1,P2,T2,18:05:007,300,7,12,65.4296,62.1639,-2.24642,3.11995,899.268,1.59339,960.576,960.987,88.0859,34.1257,900.181,#3CFF00,2.05,4.282,1.145,0
E1,P2,T2,18:10:007,600,7,12,24.5789,30.6293,1.77321,1.61093,1606.28,3.58222,1731.02,1733.55,145.462,52.2731,1608.06,#3CFF00,4.1,2.4,8.17,0
E1,P2,T2,18:15:007,900,7,12,103.883,0.21343,0.389626,0.75596,2057.93,0.515605,2318.43,2318.54,167.132,72.3385,2058.32,#3CFF00,11.18,10.82,3.09,0
E1,P2,T2,18:20:007,1200,7,12,42.5926,44.1291,-2.10165,-2.46526,2797.15,1.29055,3011.82,3012.53,195.057,72.3385,2797.43,#3CFF00,0.58,0.5,1.28,0
E1,P2,T2,18:30:007,1500,7,12,103.883,0.21343,0.389626,0.75596,2057.93,0.515605,2318.43,2318.54,167.132,72.3385,2058.32,#3CFF00,11.18,10.82,3.09,0
E1,P2,T2,18:30:007,1800,7,12,50.6317,63.5367,2.36787,2.31953,3934.57,2.36062,4213.37,4213.81,280.387,89.1306,3935.2,#3CFF00,0.84,2.18,0.81,0
E1,P2,T2,18:35:007,2100,7,12,39.8838,34.9858,1.11221,1.36544,4491.56,3.59108,4805.59,4806.65,304.013,89.1306,4492.45,#3CFF00,11.2,12.8,10.8,0
E1,P2,T2,18:30:007,2400,7,12,103.883,0.21343,0.389626,0.75596,2057.93,0.515605,2318.43,2318.54,167.132,72.3385,2058.32,#3CFF00,11.18,10.82,3.09,0
E1,P2,T2,18:45:007,2700,7,12,40.3531,55.9131,-2.29479,-1.29126,5841.68,4.64487,6154.07,6154.07,385.329,126.693,5841.68,#3CFF00,2.13,3.9,2.47,0
E1,P2,T2,18:01:098,69,8,12,28.5504,39.5494,0.927515,2.52704,304.319,1.06079,250.349,250.627,5.36097,3.43714,307.539,#00FF1E,0,0,0,3.43714
E1,P2,T2,18:35:008,300,8,12,34.6198,39.5366,-2.68898,-1.96994,3191.05,0.933682,2602.88,2603.04,76.5858,37.7841,3191.09,#00FF1E,1.05,1.22,4.07,0
E1,P2,T2,18:10:008,600,8,12,15.1765,42.6463,0.432353,1.3753,1860.7,3.81524,1466.63,1469.6,62.0755,35.2861,1862.83,#00FF1E,3.29,2.53,4.61,0
E1,P2,T2,18:15:008,900,8,12,71.1244,40.3933,0.714945,-3.1275,2491.59,0.866327,2027.52,2027.76,71.6702,35.2861,2491.75,#00FF1E,0.18,0.12,0.33,0
E1,P2,T2,18:20:008,1200,8,12,34.6198,39.5366,-2.68898,-1.96994,3191.05,0.933682,2602.88,2603.04,76.5858,37.7841,3191.09,#00FF1E,1.05,1.22,4.07,0
E1,P2,T2,18:25:008,1500,8,12,35.9382,48.2644,2.7925,2.89161,3636.07,1.30947,3132.02,3132.89,99.8882,37.7841,3637.81,#00FF1E,3.04,1.35,1.79,0
E1,P2,T2,18:35:008,1800,8,12,34.6198,39.5366,-2.68898,-1.96994,3191.05,0.933682,2602.88,2603.04,76.5858,37.7841,3191.09,#00FF1E,1.05,1.22,4.07,0
E1,P2,T2,18:35:008,2100,8,12,29.7328,40.0126,1.72625,2.42648,4968.97,2.4844,4314.96,4316.05,158.826,47.2909,4969.18,#00FF1E,0.26,0.56,1.21,0
E1,P2,T2,18:35:008,2400,8,12,34.6198,39.5366,-2.68898,-1.96994,3191.05,0.933682,2602.88,2603.04,76.5858,37.7841,3191.09,#00FF1E,1.05,1.22,4.07,0
E1,P2,T2,18:35:008,2700,8,12,34.6198,39.5366,-2.68898,-1.96994,3191.05,0.933682,2602.88,2603.04,76.5858,37.7841,3191.09,#00FF1E,1.05,1.22,4.07,0
E1,P2,T2,18:01:099,69,9,12,32.2538,12.7243,0.23475,0,254.04,0,329.554,329.554,0,0,254.041,#00FF78,0,0,0,0
E1,P2,T2,18:45:009,300,9,12,70.9752,23.1196,-0.383882,0.618929,2116.2,0.147811,2057.61,2057.61,122.883,28.3408,2116.2,#00FF78,0.08,0.08,0.15,0
E1,P2,T2,18:10:009,600,9,12,16.5486,11.1709,0.478928,1.31937,1667.16,1.4723,1547.91,1548.13,114.272,26.6984,1667.25,#00FF78,2.04,2.98,4.54,0
E1,P2,T2,18:15:009,900,9,12,70.9752,23.1196,-0.383882,0.618929,2116.2,0.147811,2057.61,2057.61,122.883,28.3408,2116.2,#00FF78,0.08,0.08,0.15,0
E1,P2,T2,18:20:009,1200,9,12,35.4134,17.4568,-1.96762,-2.58627,2879.58,2.42476,2788.14,2790.57,170.725,66.4876,2881.85,#00FF78,3.85,3.29,3.23,0
E1,P2,T2,18:25:009,1500,9,12,33.7056,17.4053,1.43986,-2.54734,3316.92,1.12447,3316.32,3316.32,179.419,66.4876,3316.92,#00FF78,1.23,1.61,0.72,0
E1,P2,T2,18:30:009,1800,9,12,41.0305,23.1035,1.55385,1.9651,3960.67,4.24959,3880.94,3883.18,225.512,88.526,3964,#00FF78,5.9,3.96,5.46,0
E1,P2,T2,18:45:009,2100,9,12,70.9752,23.1196,-0.383882,0.618929,2116.2,0.147811,2057.61,2057.61,122.883,28.3408,2116.2,#00FF78,0.08,0.08,0.15,0
E1,P2,T2,18:45:009,2400,9,12,32.2538,12.7243,0.23475,0,254.04,0,329.554,329.554,0,0,254.041,#00FF78,0,0,0,0
E1,P2,T2,18:45:009,2700,9,12,36.4683,19.5724,-1.14028,-1.63686,5846.74,1.96015,5586.89,5588.02,275.573,91.8938,5848.02,#00FF78,6,5.89,3.97,0
E1,P2,T2,18:45:10,69,10,12,46.946,22.4323,2.39148,-2.97284,4916.89,0.967571,3835.66,3837.16,264.175,61.2247,4920.57,#00FFD2,12.57,11.33,4.04,0
E1,P2,T2,18:45:10,300,10,12,51.8053,41.1063,-0.519573,1.26586,5771.69,2.3816,4485.86,4489.57,340.9,62.2777,5774.12,#00FFD2,12.49,10.06,7.04,0
E1,P2,T2,18:45:10,600,10,12,50.3282,23.9317,-1.25632,-1.94203,8566.97,2.80785,6610.23,6611.27,550.946,96.7407,8568.35,#00FFD2,5.68,4.3,3.35,0
E1,P2,T2,18:15:10,900,10,12,78.9709,29.4797,1.49612,-0.608141,3197.51,0.962516,2420.58,2420.72,191.902,48.5455,3198.16,#00FFD2,1.32,0.67,0.8,0
E1,P2,T2,18:45:10,1200,10,12,50.3282,23.9317,-1.25632,-1.94203,8566.97,2.80785,6610.23,6611.27,550.946,96.7407,8568.35,#00FFD2,5.68,4.3,3.35,0
E1,P2,T2,18:25:10,1500,10,12,46.946,22.4323,2.39148,-2.97284,4916.89,0.967571,3835.66,3837.16,264.175,61.2247,4920.57,#00FFD2,12.57,11.33,4.04,0
E1,P2,T2,18:30:10,1800,10,12,51.8053,41.1063,-0.519573,1.26586,5771.69,2.3816,4485.86,4489.57,340.9,62.2777,5774.12,#00FFD2,12.49,10.06,7.04,0
E1,P2,T2,18:35:10,2100,10,12,46.5128,3.02195,1.98635,1.33843,6706.86,4.62958,5182.49,5182.73,385.602,70.2503,6707.18,#00FFD2,3.99,4.13,4.11,0
E1,P2,T2,18:45:10,2400,10,12,51.8053,41.1063,-0.519573,1.26586,5771.69,2.3816,4485.86,4489.57,340.9,62.2777,5774.12,#00FFD2,12.49,10.06,7.04,0
E1,P2,T2,18:45:10,2700,10,12,50.3282,23.9317,-1.25632,-1.94203,8566.97,2.80785,6610.23,6611.27,550.946,96.7407,8568.35,#00FFD2,5.68,4.3,3.35,0
E1,P2,T2,0.76125,69,12,12,74.5904,71.048,-0.965478,0,2.36761,0,0.285215,0.285215,0,0,2.36761,#0078FF,0,0,0,0
E1,P2,T2,18:05:12,300,12,12,74.5904,71.048,-0.968088,0,2.36837,0,0.285215,0.285215,0,0,2.36838,#0078FF,0.00001,0,0,0
E1,P2,T2,18:30:12,600,12,12,50.3282,23.9317,-1.25632,-1.94203,8566.97,2.80785,6610.23,6611.27,550.946,96.7407,8568.35,#0078FF,5.68,4.3,3.35,0
E1,P2,T2,18:30:12,900,12,12,46.5128,3.02195,1.98635,1.33843,6706.86,4.62958,5182.49,5182.73,385.602,70.2503,6707.18,#0078FF,5.68,4.3,3.35,0
E1,P2,T2,18:20:12,1200,12,12,74.5904,71.048,-0.970335,0,2.37218,0,0.285215,0.285215,0,0,2.37218,#0078FF,0,0,0,0
E1,P2,T2,18:30:12,1500,12,12,46.5128,3.02195,1.98635,1.33843,6706.86,4.62958,5182.49,5182.73,385.602,70.2503,6707.18,#0078FF,5.68,4.3,3.35,0
E1,P2,T2,18:30:12,1800,12,12,74.5904,71.048,-0.961152,0,2.37406,0,0.285215,0.285215,0,0,2.37406,#0078FF,0,0,0,0
E1,P2,T2,18:30:12,2100,12,12,50.3282,23.9317,-1.25632,-1.94203,8566.97,2.80785,6610.23,6611.27,550.946,96.7407,8568.35,#0078FF,12.49,10.06,7.04,0
E1,P2,T2,18:30:12,2400,12,12,46.5128,3.02195,1.98635,1.33843,6706.86,4.62958,5182.49,5182.73,385.602,70.2503,6707.18,#0078FF,5.68,4.3,3.35,0
E1,P2,T2,18:30:12,2700,12,12,50.3282,23.9317,-1.25632,-1.94203,8566.97,2.80785,6610.23,6611.27,550.946,96.7407,8568.35,#0078FF,12.49,10.06,7.04,0
E1,P2,T2,0.761261574,69,13,12,21.1081,17.618,1.4134,1.74127,202.25,0.907549,241.842,242.18,0,0,204.34,#001EFF,0,0,0,0
E1,P2,T2,18:05:13,300,13,12,46.0728,45.6626,2.95807,2.45432,919.391,2.57155,771.083,772.488,13.4276,0,921.108,#001EFF,5.105,5.072,4.82,0
E1,P2,T2,18:10:13,600,13,12,9.76755,30.9322,-2.93144,2.53956,1605.46,2.20824,1404.09,1407.11,40.7061,0,1608.93,#001EFF,9.52,7.44,4.31,0
E1,P2,T2,18:40:13,900,13,12,46.0728,45.6626,2.95807,2.45432,919.391,2.57155,771.083,772.488,13.4276,0,921.108,#001EFF,5.105,5.072,4.82,0
E1,P2,T2,18:20:13,1200,13,12,35.2208,27.0334,-3.12693,-2.96693,3069.03,2.75098,2648.42,2648.56,79.2832,0,3069.05,#001EFF,6.28,6.29,4.53,0
E1,P2,T2,18:40:13,1500,13,12,46.0728,45.6626,2.95807,2.45432,919.391,2.57155,771.083,772.488,13.4276,0,921.108,#001EFF,5.105,5.072,4.82,0
E1,P2,T2,18:30:13,1800,13,12,32.3151,42.7958,2.42803,2.42875,4728.47,1.29633,3962.99,3963.86,172.037,40.6127,4729.26,#001EFF,1.29,1.15,1.82,0
E1,P2,T2,18:40:13,2100,13,12,46.0728,45.6626,2.95807,2.45432,919.391,2.57155,771.083,772.488,13.4276,0,921.108,#001EFF,5.105,5.072,4.82,0
E1,P2,T2,18:40:13,2400,13,12,49.3374,42.6811,0.969853,-1.6036,6521.3,3.02439,5262.66,5263.7,248.394,55.779,6522.45,#001EFF,6.78,8.29,10.39,0
E1,P2,T2,18:45:13,2700,13,12,36.6282,32.058,-0.215329,-2.31197,7160.36,3.09673,5862.1,5862.7,275.831,55.779,7161.27,#001EFF,2.29,4.36,1.25,0
E1,P2,T2,0.761273148,69,14,12,28.5255,17.5359,1.64091,-3.0381,190.648,0.572368,241.965,242.193,7.65163,0,190.706,#3C00FF,0,0,0,0
E1,P2,T2,18:05:14,300,14,12,61.784,62.469,-1.41189,-2.4446,989.461,3.86395,792.04,792.433,33.5425,11.2352,989.638,#3C00FF,6.344,7.573,2.996,0
E1,P2,T2,18:10:14,600,14,12,11.3399,19.4573,-0.315085,0.461688,1838.8,1.39268,1537.32,1537.95,99.0278,17.5144,1840.62,#3C00FF,3.41,8.26,0.96,0
E1,P2,T2,18:45:14,900,14,12,61.784,62.469,-1.41189,-2.4446,989.461,3.86395,792.04,792.433,33.5425,11.2352,989.638,#3C00FF,6.344,7.573,2.996,0
E1,P2,T2,18:20:14,1200,14,12,40.7163,22.1446,3.08352,-2.57183,3462.81,2.39674,2820.67,2822.01,167.213,25.9373,3464.66,#3C00FF,4.55,2.79,3.65,0
E1,P2,T2,18:25:14,1500,14,12,45.1737,30.4508,-3.07543,2.71391,4153.72,3.43282,3467.75,3468.98,218.188,27.1646,4155.02,#3C00FF,3.41,3.02,2.91,0
E1,P2,T2,18:30:14,1800,14,12,37.9096,42.8521,2.41084,2.15728,5084.16,2.2032,4147.8,4148.38,264.575,38.2654,5085.38,#3C00FF,4.39,3.17,2.69,0
E1,P2,T2,18:35:14,2100,14,12,32.8457,15.8406,2.40001,1.60524,5878.87,3.76307,4828.27,4829.01,304.158,56.1067,5879.66,#3C00FF,2.83,4.51,2.51,0
E1,P2,T2,18:45:14,2400,14,12,45.1737,30.4508,-3.07543,2.71391,4153.72,3.43282,3467.75,3468.98,218.188,27.1646,4155.02,#3C00FF,3.41,3.02,2.91,0
E1,P2,T2,18:45:14,2700,14,12,44.8392,35.178,-1.02823,-0.761621,7588.17,5.12359,6156.71,6159.62,367.113,62.7562,7591.75,#3C00FF,6.05,6.09,4.4,0
E1,P2,T2,18:35:15,69,15,12,61.0476,37.4825,-1.0058,2.54175,6180.01,0.293004,5986.35,5987.15,378.395,219.212,6180.47,#9600FF,2.14,2.89,1.92,0
E1,P2,T2,18:05:15,300,15,12,72.2639,53.7612,-3.07895,1.10865,902.035,1.45616,885.978,887.304,86.4419,46.0356,904.358,#9600FF,9.767,8.845,6.199,0
E1,P2,T2,18:35:15,600,15,12,45.0113,54.7307,2.23514,2.27993,4170.35,1.76589,4070.6,4071.43,261.173,121.717,4170.93,#9600FF,3.29,2.94,2.5,0
E1,P2,T2,18:15:15,900,15,12,89.9105,35.4,0.145739,0.766605,2276.58,3.8067,2214.78,2216.27,193.682,89.1364,2278.07,#9600FF,4.76,5.76,3.5,0
E1,P2,T2,18:20:15,1200,15,12,54.4697,35.6007,-2.06732,-2.88364,2905.42,3.45854,2856.19,2858.78,209.053,105.386,2907.53,#9600FF,6.79,4.87,7.65,0
E1,P2,T2,18:25:15,1500,15,12,53.881,43.5987,2.68743,3.13806,3498.05,0.259096,3509.65,3510.2,244.239,121.717,3498.64,#9600FF,5.75,7.78,6.36,0
E1,P2,T2,18:30:15,1800,15,12,45.0113,54.7307,2.23514,2.27993,4170.35,1.76589,4070.6,4071.43,261.173,121.717,4170.93,#9600FF,3.29,2.94,2.5,0
E1,P2,T2,18:35:15,2100,15,12,61.0756,15.1081,-3.06522,2.66894,4769.35,5.28842,4695.15,4696.73,298.538,167.418,4769.96,#9600FF,1.16,2.47,2.64,0
E1,P2,T2,18:40:15,2400,15,12,78.0393,51.3891,-2.31396,2.56148,5530.08,1.7271,5411.51,5411.99,332.902,199.248,5530.32,#9600FF,0.62,1.38,1.72,0
E1,P2,T2,18:45:15,2700,15,12,61.0476,37.4825,-1.0058,2.54175,6180.01,0.293004,5986.35,5987.15,378.395,219.212,6180.47,#9600FF,2.14,2.89,1.92,0
